,Word,Average Sentiment Score
1350,grace,0.7585554252199415
648,beauty,0.7398184210526315
1009,birk,0.7195958217270195
433,delicious,0.7134689542483661
1317,lovely,0.7028078014184397
1060,beautiful,0.6986272486772487
288,tulip,0.6894866319444444
720,virtue,0.6860315602836878
989,balmy,0.6745572093023255
1296,daisy,0.6619035294117648
615,paradise,0.661799433427762
1373,eglantine,0.6559268498942917
1113,sweetness,0.6488600760456273
1214,flowery,0.6455755485893417
304,jewelry,0.64504
54,bright,0.6405553738317756
737,precious,0.6379558052434458
968,spicy,0.6323544596012591
1165,primrose,0.6314828870019595
634,bower,0.6290212237093691
1355,zephyr,0.6261321357285429
1083,blush,0.6242796296296296
1094,woodbine,0.616409481216458
572,laburnum,0.6150323671497584
576,sweet,0.613173513598988
1362,rare,0.6094051851851852
37,fair,0.6092764826175869
327,briar,0.6066588028169013
1384,treasure,0.6054906862745097
503,clematis,0.6050525373134328
278,honeysuckle,0.6048882724402346
1232,tender,0.6028727906976744
514,savar,0.5948396226415094
549,cluster,0.5917281761006289
525,brilliant,0.5912225433526013
992,music,0.5886817109144543
1216,dewy,0.5885813829787234
9,magnolia,0.5870073672806068
640,clump,0.5827222641509434
1428,exotic,0.5806891352549888
731,profusion,0.5803816901408451
811,azalea,0.5797394136807819
170,grove,0.5745334276018099
887,mown,0.5743739202657807
5,natural,0.5734312195121952
490,clover,0.5716626223091976
1279,creeper,0.5715538461538462
1054,tussie,0.5704122807017543
1213,mussie,0.5704122807017543
134,golden,0.5703320036264732
239,garland,0.5685678509532063
814,pansy,0.5660649350649349
407,great,0.5644020408163266
806,passion,0.5626486873508353
1366,scarlet,0.5618338672768878
591,valley,0.5606759637188209
1447,blossom,0.5603058709790825
1254,shower,0.559286976744186
1116,chess,0.5576641943734015
735,hawthorn,0.5564842081650965
534,delicate,0.5562680933852139
3,jessamine,0.5549909262759924
1436,orangerie,0.5540078521939955
106,orchard,0.5536595930232558
924,pomegranate,0.5533926130099228
982,gorse,0.5527886363636364
1027,innumerable,0.5496326732673268
834,thousand,0.5487341688654355
697,heaven,0.5484272289156626
504,rhododendron,0.5423191666666666
589,cowslip,0.5406737430167597
1210,lilac,0.5402013416387159
46,meadow,0.5387045510455104
701,mow,0.5385520179372197
604,araby,0.5371703883495145
958,bunche,0.5361899253731344
1451,nature,0.5360188888888888
676,mead,0.5356670967741934
1375,daffodil,0.5333832214765101
159,arabian,0.5324958333333333
1030,cool,0.5322422222222222
1022,vernal,0.5298384740259741
113,crimson,0.5296691525423729
215,summer,0.5278971172962226
1124,bloom,0.5278454344216935
1358,reseda,0.5272061256961019
1154,heliotrope,0.5266261794634597
1295,myrtle,0.5265860384805131
32,thorn,0.5257538979788258
273,forest,0.5251789671361502
653,good,0.5244282359679266
192,tropical,0.5230530085959886
440,daphne,0.5229969387755102
990,hedge,0.5207
1120,pink,0.5205878807106599
596,rich,0.5205589482612384
583,heather,0.5195915417558886
512,free,0.5189818988464951
334,floaver,0.5176307829181495
810,early,0.516241404805915
404,dainty,0.5160660231660231
1427,heart,0.5148051873198848
39,cactus,0.514285
927,hothouse,0.5116483870967742
317,mango,0.511643515850144
389,oriental,0.510851724137931
180,wreath,0.5105988452655889
284,jasmine,0.5066253412670634
1418,june,0.5059487632508833
218,anemone,0.505595588235294
897,lily,0.5034675114586142
529,oleander,0.5027633975481611
641,jonquil,0.5018106849315068
15,mountain,0.5014515583259128
1343,mignonette,0.5001875409836065
609,vase,0.49993436426116844
277,wave,0.499890243902439
1018,bellflower,0.49882225913621264
1460,flowering,0.4980942307692308
0,arabia,0.4979518450184502
140,mimosa,0.49748519313304723
998,brilliantine,0.4970744262295082
1247,damask,0.4950400709219859
914,bud,0.4946422818791947
370,bough,0.49451379310344834
445,beech,0.4937661870503597
1016,banana,0.4935774117647059
458,sweetbriar,0.49215411764705885
1285,gold,0.4920178653229501
101,lip,0.490831024930748
262,birch,0.4904377067254686
780,foam,0.49036891891891893
588,true,0.4900007017543859
481,shrub,0.48955928233777396
109,narcissus,0.4880397217928903
552,plum,0.4876775974025974
700,gale,0.48718760757314983
1449,lotus,0.486195
1432,garden,0.48445495529061094
738,tufts,0.4844235649546828
900,wild,0.4828144760039177
769,cornflower,0.4825350168350169
1394,tuberose,0.4824399769585253
1391,purple,0.482252738515901
728,flora,0.4800365758754864
1033,huge,0.47951185897435905
20,elm,0.4783905380333951
1205,tuft,0.4781874809160306
882,sprig,0.47767651245551607
510,field,0.4776336419753086
1441,dew,0.4773193639977286
207,carnation,0.477280388471178
468,southernwood,0.47666313559322027
184,heath,0.47644872632266494
553,rise,0.47628910797231966
931,druggist,0.4762446153846153
921,honey,0.4759612861736334
1039,shore,0.4755318452380953
497,shade,0.47537511961722484
527,balm,0.47511136363636364
1259,sacrifice,0.474373544973545
336,chestnut,0.47408486486486484
313,spring,0.4740242705570293
908,deep,0.4736930313588851
601,raspberry,0.4735211428571428
886,orange,0.4729400226918168
964,flower,0.472654820070413
51,flow,0.4725088271374473
488,god,0.4714048048048048
722,spruce,0.4703956937799043
1126,fig,0.46890916666666665
16,sun,0.4672078109932497
1093,cypress,0.46711663516068047
197,verbena,0.4658336507936508
675,moss,0.4653887242798354
790,bunch,0.46508875236294894
711,clouds,0.46496858407079644
383,wing,0.46478282647584984
1344,alpine,0.4642477876106194
384,mulberry,0.46327542372881364
437,strawberry,0.46318616751269026
315,breast,0.46311451612903226
418,bush,0.4627863988724454
461,hyacinth,0.4626025071633237
1186,rose,0.46118190451523783
839,fern,0.4592326122228232
406,low,0.45805356670410585
194,marjoram,0.45804481382978723
1038,apricot,0.4577663120567376
1446,woodruff,0.4574030837004405
1202,ripen,0.45712037914691944
419,double,0.4553921686746988
11,acacia,0.45507065813528336
1098,bank,0.45451491344873496
1000,evergreen,0.45415651041666666
12,ebony,0.45364
894,petal,0.4535431849791377
410,beverage,0.45280949367088613
702,foliage,0.45151932153392327
1237,violet,0.45113010443307755
643,poplar,0.4487513846153846
582,bouquet,0.44802445008460245
235,geranium,0.447749741697417
1178,myriad,0.4457426724137931
44,nard,0.4457078317621465
877,snow,0.44562154340836013
1347,grape,0.4439239595719382
289,hay,0.4436854568581725
43,sachet,0.4421092611862643
708,thyme,0.4389645755305868
373,pine,0.436175996249414
352,like,0.4359098009188361
1294,breeze,0.4349767659574468
1256,orchid,0.43271579651941094
1241,southern,0.4325282894736842
1235,love,0.431972214958159
776,basilic,0.4303776859504132
661,horn,0.4285417351377477
155,incense,0.42623121726566743
256,evening,0.42581302931596093
1272,holy,0.42508444924406047
1412,eau,0.42455533880903484
651,spikenard,0.423865710723192
1281,marigold,0.42369150579150583
90,shape,0.42303560000000007
1080,anthoxanthum,0.4229833333333333
1258,clear,0.4218482490272374
1204,ylang,0.42148205128205124
694,spice,0.42056519421172883
248,spray,0.41977887323943663
157,blow,0.41972806122448975
963,bowl,0.41954036979969184
1407,crown,0.418929520295203
533,grow,0.4186991689750693
1435,basket,0.4184108552631579
650,whose,0.41811464968152867
646,citron,0.4176250490516678
4,willow,0.4172645702306079
587,cedar,0.4159147368421053
805,fruit,0.4152460446247464
522,may,0.41507894117647065
1265,fine,0.4141640226628895
240,vulgaris,0.41416122448979587
38,morn,0.4134197402597403
1320,ocean,0.41201267605633796
619,conia,0.4106988262910798
111,garment,0.4104483231707317
1356,cookie,0.4104094339622642
1006,strong,0.40888531645569615
692,fresh,0.405737835834723
799,spike,0.40547355805243446
586,white,0.40499064158224796
1379,virgin,0.40467643271088216
941,talc,0.4039238219895288
678,christ,0.40352167906482467
826,persian,0.40218871595330746
715,china,0.4015164772727273
161,virginia,0.40118758620689654
920,young,0.4011611111111111
224,gem,0.4007820143884892
261,fame,0.4000798418972332
152,new,0.40004253663003664
1287,autumn,0.3992658747300216
759,chaplet,0.39897951219512195
744,choice,0.39848861111111106
1302,floral,0.39799568733153645
286,ofthe,0.39770241935483874
1393,olive,0.3976510638297872
639,herbage,0.3976112570356473
750,palm,0.39741397109428767
785,melon,0.39679549356223176
164,blackberry,0.39657234848484846
593,blue,0.3963250914411119
1029,broom,0.39583266666666667
1326,cucumber,0.3942924590163935
863,cherry,0.39368971315529183
950,grass,0.3934697622434465
398,scented,0.3926235500878734
885,morning,0.3923592074592075
1251,odoratum,0.3921718446601941
1037,bath,0.3920861504424779
933,mandrake,0.3918143426294821
1305,pomander,0.39050681818181815
1088,sandal,0.38902202664129404
1053,ambergris,0.38873404907975456
1261,cream,0.387341560883874
1371,lavender,0.38718494561276284
275,newly,0.38697553191489364
1012,cardamom,0.38667029850746265
857,russie,0.3856357388316151
727,bell,0.38539386009058885
1313,pear,0.38416115613182067
1090,berry,0.3838938124831127
1086,myrrh,0.3836962560386473
1286,fleur,0.38362536023054755
477,sand,0.3813023148148148
367,lemon,0.3809934130385743
932,fragrant,0.3809026615969582
1363,aerosol,0.3803181598062954
987,viand,0.3790884892086331
535,orchis,0.3787361445783132
1289,cassia,0.3783378857142857
156,ring,0.37799694159431735
935,cuir,0.3776068027210884
100,cellulose,0.37693253588516745
455,turf,0.37680603932584267
287,butterfly,0.37632316715542524
1159,neroli,0.3760984990619137
1306,frankincense,0.3753680758593442
92,condiment,0.37502639405204463
1024,heat,0.373904533820841
1271,grapefruit,0.37388960396039606
174,parfum,0.37370848896434633
26,flag,0.37311327102803743
1144,ginger,0.37289834710743797
649,elderflower,0.3727690566037735
802,amber,0.372628966442953
332,ointment,0.37140762439807384
571,sandalwood,0.3713565573770492
831,clove,0.37119900332225914
1129,letter,0.36915725806451616
577,walnut,0.3689671328671329
698,hand,0.36834470396523633
981,tree,0.3674502113271344
558,rosemary,0.3668328405017921
255,carpet,0.36650639097744364
516,cinnamon,0.3658155263638022
64,angelica,0.36552528517110267
817,book,0.3648931746031746
1367,note,0.3647383771929824
1430,offering,0.3645459627329192
247,amine,0.3635207759347765
1194,french,0.3629259057971015
699,lemongrass,0.3628013736263736
242,single,0.36231946902654866
800,citrus,0.36198341968911923
117,earth,0.36127219289827256
671,officinalis,0.361093
116,laurel,0.3610600496277915
772,odorata,0.36060343434343445
523,tube,0.3600194723618091
709,country,0.35886200466200463
258,wintergreen,0.3586572727272727
19,apple,0.35824487390350873
917,vanilla,0.3582026086956522
345,bay,0.3579646653543307
1389,dissolve,0.357104
733,ivory,0.35678830083565455
1118,dinner,0.3566297008547008
1046,silk,0.3565416568047337
524,lettuce,0.35522197092084007
944,pale,0.35501909909909907
331,broad,0.3549892561983471
1211,pea,0.35496754176610984
1277,stock,0.35488480861244026
652,peach,0.3543773231031543
1049,punch,0.35425638297872336
1444,pomatum,0.3538794666666667
1084,calamus,0.35374770164787506
1450,coffee,0.3534899893503728
198,branch,0.3524136078782453
119,land,0.3523927787700944
295,currant,0.3518743515850144
705,glove,0.3518529691211402
787,herb,0.35145876111484714
797,perspirant,0.3511762931034483
369,cloud,0.350745164960182
1058,altar,0.35068103448275856
1223,bird,0.35048200734394125
357,toast,0.3499474358974359
934,bean,0.34968532110091743
340,odoratus,0.34841004784688995
783,fweet,0.3479215492957747
96,burgundy,0.34681497584541066
1386,caraway,0.34658690476190473
1003,tonquin,0.3464350746268657
1196,odoriferous,0.34627950310559
489,rind,0.345025975975976
1070,censer,0.34501528384279473
773,winter,0.34493925549915394
1064,hard,0.34491756097560977
1322,wood,0.3445941233074439
1082,silver,0.3440352208380521
1275,brush,0.34401160714285717
469,hyssop,0.34329444444444446
1433,wither,0.3432440677966101
1307,memory,0.34277113402061854
520,top,0.34228736637512147
851,world,0.34163450704225357
355,leaf,0.34105268079800494
328,solution,0.3399407221664995
1143,civet,0.3386062771908017
435,pineapple,0.33846898608349907
1122,different,0.337897628458498
306,juniper,0.3371496837262795
860,baby,0.33668274509803925
107,corn,0.336664133263925
1081,shampoo,0.33644105011933173
1073,orris,0.33634853801169595
1187,eucalyptus,0.33598281758957654
946,handkerchief,0.3356723756906077
237,tablet,0.33526637931034486
1426,cup,0.3352192719486081
166,scotch,0.33516190476190477
630,shoot,0.33488943089430895
443,balsam,0.3330200143988481
858,old,0.3329533543527763
781,iris,0.3325367777777778
1292,tail,0.33126420765027326
663,rue,0.33036308439587125
1456,name,0.3298863861386139
684,nil,0.32951756455211983
579,allspice,0.3294987234042553
319,countryside,0.3294863275039746
550,rank,0.3290907971484122
928,savory,0.3286986725663717
584,group,0.32802324840764335
1452,bed,0.3277479222881813
948,transparent,0.3277305220883534
633,patchouli,0.32751316998468605
771,turkey,0.3261450549450549
342,life,0.3255594700686948
257,spanish,0.3254708463949843
123,rofe,0.32435573419078245
972,jelly,0.32377905027932957
682,poppy,0.3236051188299817
268,dwarf,0.3235091324200913
33,jamaica,0.32297939914163093
612,thymol,0.3229173719376392
1169,make,0.32248129829984545
976,thy,0.32215479144280557
1349,full,0.32192508196721314
243,luce,0.32184358108108113
353,savoury,0.3218106986899563
910,cress,0.3217376106194691
1440,lignum,0.32167426273458444
412,bergamot,0.3215087193460491
1065,cologne,0.3210273843248347
545,musk,0.32072407749077486
1298,ripe,0.3199264736297829
1288,chip,0.3190982378854626
66,tonka,0.31835555555555556
57,well,0.31821037394451146
954,english,0.3181670281995661
360,soft,0.3181424778761062
428,ionone,0.3173198067632851
896,royal,0.3168087628865979
1417,light,0.3163069124423963
506,roasted,0.3162686915887851
420,wine,0.31612145
1110,attar,0.3156189655172414
260,quince,0.31561860465116276
1401,bake,0.3152609243697479
358,saffron,0.3150911733046286
227,pollution,0.314898138869005
211,mint,0.3148422367638311
508,menthol,0.3146601092896175
482,fennel,0.31382357984994647
1138,little,0.3133547282608695
1374,patch,0.3129385842472582
1047,hair,0.31211777824093373
362,storax,0.31143079999999995
537,thefe,0.31079817158931083
1300,perfume,0.31064059987631415
1334,coriander,0.31042487135506003
1183,variety,0.3103962462462463
447,needle,0.30940776699029127
624,pudding,0.30922383177570095
1242,essence,0.3092002011060834
494,ozone,0.30900831578947363
229,styrax,0.3081026431718062
323,andropogon,0.30799668049792533
324,glycerine,0.30781277419354836
1063,date,0.307665611814346
717,dill,0.30693326446280994
270,cigar,0.30686342576342573
88,truffle,0.30632729729729735
1048,shaving,0.3061744827586207
616,ice,0.3055928415151101
901,capsicum,0.30533480392156864
1377,otto,0.30521241451867437
1408,native,0.3049718004338394
543,rhodium,0.3049421404682275
1137,log,0.304421246864923
984,leave,0.30436187910028123
48,sort,0.30434661835748794
333,sassafras,0.30400324074074075
752,cocoa,0.30373410565338277
452,resinous,0.3034214364640884
1032,club,0.30315248868778283
321,viola,0.3028887640449438
1329,rush,0.3027676973684211
1244,flavour,0.3024565437239738
1002,celery,0.30240778210116726
852,pomade,0.3019767366720517
628,paste,0.30174676470588235
320,pre,0.3016762522882343
912,plant,0.30125601250705697
879,wall,0.30111310975609756
835,oyle,0.30038470873786405
1368,indian,0.30021336760925454
517,yellow,0.29984711907810496
1115,duck,0.29917581967213114
1308,brine,0.2976348525469169
1324,fan,0.29694382896015553
40,india,0.2967691278758694
1383,timber,0.2963003496503497
568,pan,0.2960368295994569
82,jar,0.2959086134453781
1215,balfam,0.29586564019448947
1119,pennyroyal,0.295735744680851
695,elixir,0.29572052238805974
538,stick,0.29539781121751024
208,nutmeg,0.29534272151898733
114,elder,0.29497088068181815
1260,oyl,0.2940645161290322
143,acetate,0.2940591733870968
801,aromaticus,0.2937857651245551
904,oak,0.2936084816753927
1011,lady,0.2935840625
487,lotion,0.29347406819984134
94,cigarette,0.2929189973614776
828,anise,0.29132424242424243
644,benjamin,0.2910652830188679
1128,aloe,0.29065189003436426
1353,saline,0.2904271889400922
1166,corolla,0.29032170212765956
993,peel,0.28920291878172594
1174,tolu,0.2885264478764479
221,nest,0.2884159600997506
607,cake,0.28798818076477406
893,concentrate,0.2878229607250755
598,straw,0.2868652582159625
1273,salicylic,0.2866018050541516
1026,woman,0.28659599999999996
104,grain,0.28608579067990836
1336,arm,0.28520563063063065
470,lipstick,0.28512298850574713
1176,nut,0.28500325497287526
1318,aromatic,0.2848782844733985
891,coconut,0.28474469696969695
915,spearmint,0.28436064814814815
206,cordial,0.28401078431372545
1341,lump,0.28381217532467534
819,cow,0.28269284149013874
1172,every,0.28258225691980127
662,live,0.2825563390573621
35,cumin,0.28231860465116276
22,vinolia,0.28205505050505053
536,chocolate,0.2817918604651163
234,constituent,0.28168618090452263
820,aqueous,0.281511833171678
845,spot,0.2814261363636364
1245,tafte,0.28118722109533467
1066,box,0.2808326167531505
1212,gin,0.2807961908284024
81,gum,0.280055487613672
1096,roll,0.27953739279588335
349,vine,0.2793417981340119
199,various,0.27912225745085606
1134,long,0.27902906724511933
890,dioxide,0.2787866071428572
1312,wax,0.27876387370977534
766,night,0.27847996146435455
366,drop,0.27821779744346115
570,artemisia,0.278192
325,latter,0.2777165289256198
1392,glycerin,0.27766085176085176
528,british,0.2759956937799043
1274,sheet,0.2757822641509434
165,annual,0.2752299145299145
691,mist,0.27435144987572496
1217,flour,0.27405885634588567
823,red,0.27326236315590785
196,coumarin,0.27245982142857145
758,weed,0.27242728547392037
854,spirit,0.2716338847482276
1224,vale,0.27148606630824373
677,freshly,0.2708122591943958
1321,varnish,0.2707210796915167
65,crab,0.2705852071005917
475,cape,0.27033761194029854
867,senna,0.2697040856031129
85,american,0.26968070175438597
1402,sugar,0.26944911463187327
1102,ham,0.2683196675251698
139,feed,0.26749118589743587
386,ingredient,0.2674144314868805
172,ant,0.26709955347006736
231,fragrance,0.26679611065461517
599,first,0.2664131926121372
1123,hare,0.2644912
330,scent,0.2643443577430972
491,bead,0.263934126984127
1160,synthetic,0.2637065298507463
217,fragran,0.2635694257514581
128,specie,0.2634961407972859
1365,fpice,0.2634948553054663
486,tea,0.26337603586469227
232,hundred,0.26307674418604654
1333,warm,0.26213277216610553
815,bog,0.2621113953488372
271,wheat,0.2615593320235757
300,refin,0.26067063829787235
546,hill,0.260426724137931
145,sage,0.25990879497430036
566,species,0.25972225433526014
866,roast,0.25968615654205607
1099,manganese,0.25952709163346616
608,cosmetic,0.2592569785276074
847,pure,0.2591996171027441
137,peru,0.25832028985507244
838,chinese,0.2580442660550459
1267,real,0.25802185145317547
1442,cascara,0.2579975609756098
672,asparagus,0.2573122383252818
777,algae,0.25701266846361187
1188,stalk,0.2568244821092279
68,one,0.25658921090387377
980,stem,0.25657050847457624
756,green,0.25635336039693274
1222,lard,0.2559512121212121
427,wind,0.25547945707997066
818,another,0.2547107382550336
774,pepper,0.2544737236804153
1192,benzoate,0.2541816831683168
216,ester,0.25385555555555556
1156,anti,0.2536237490071485
1345,air,0.25342862266857963
602,the,0.2532789399111226
50,non,0.25322402840059793
501,leather,0.2530920608108108
1399,soda,0.25305548387096777
1020,moth,0.2528870624048706
436,mace,0.25269787856620335
146,kind,0.2525529315960912
91,ing,0.2523192011886034
770,bacon,0.25219946308724833
385,soul,0.2520189655172414
1,seed,0.2519464639007825
1163,star,0.2518441506700471
348,salammoniac,0.25152229328460485
1171,several,0.25146714501510575
485,row,0.2511109363479971
786,ale,0.2510860674400954
965,soap,0.2505837070524412
673,hop,0.24968620326487623
502,broil,0.2493934210526316
292,barley,0.2491558823529412
1008,venison,0.24878494208494215
285,dye,0.24827512690355336
1220,rhubarb,0.247786170212766
1434,loaf,0.24772718446601943
274,cell,0.2472740072202166
80,benzoin,0.2467370835608957
308,tonic,0.24667679083094554
974,hog,0.2465247672253259
888,ball,0.24646130346232176
827,manna,0.2463846394984326
1226,call,0.24612835443037973
869,many,0.24534500191497513
1398,numerous,0.2450394265232975
1400,cotton,0.24498977272727274
1411,tincture,0.24468208588957058
102,dress,0.24456013538924407
1410,african,0.24444839743589744
1314,toilet,0.24430854224698234
1170,resin,0.24370744859420898
47,per,0.24324224905303027
1360,extract,0.2431321744254567
378,pharmaceutical,0.243078125
563,peruvian,0.24267348754448398
472,metallic,0.2421660220994475
417,aroma,0.24182901205936919
1155,ben,0.2418143838439346
1395,bear,0.24177574578469518
743,lane,0.2417627659574468
1221,polish,0.24165686274509804
245,mufk,0.24114233261339094
1257,pair,0.24084954128440364
200,simple,0.24065159999999997
30,ethereal,0.24061866952789698
803,confection,0.24012499999999998
967,olibanum,0.23990257142857144
945,solid,0.23984253521126764
8,certain,0.2391636319138522
595,color,0.23847615740740744
1266,steak,0.23823188405797105
347,butter,0.2380183783783784
742,penny,0.23787722567287783
264,cone,0.2377219917012448
86,fcent,0.2377154761904762
314,high,0.23729527687296417
895,origan,0.2371488117001828
844,plate,0.23668094059405942
399,beer,0.23647379518072287
1310,principle,0.23588611963190184
59,essential,0.23345727444002512
448,rag,0.2331564222568903
1448,six,0.2330341523341523
1004,oleo,0.2330275
975,tar,0.23285290338222814
907,sauce,0.2322194331983806
263,particular,0.23206068965517243
724,deer,0.23204577373211963
561,syrup,0.23179305949008497
551,cane,0.23172399999999999
439,linen,0.2312021207177814
147,thereof,0.23084085487077535
83,distil,0.23005299227799225
793,genuine,0.2297505
1175,naphthalene,0.22957528517110268
765,bottle,0.22949489372731985
1131,fox,0.22893814247069433
1050,tic,0.22835837685446228
620,liqueur,0.2283482213438735
741,coloured,0.22819137931034483
1185,benzoic,0.2275504297994269
714,ether,0.2271651283830673
876,strange,0.22706525974025976
307,mutton,0.22657785234899327
225,turmeric,0.22628143322475572
283,raw,0.22597902388369676
629,aqua,0.22563410852713178
813,male,0.22538883928571427
55,russian,0.22536539509536788
1352,flame,0.2252826464208243
279,gentian,0.22500761421319798
1409,alfo,0.22480439560439558
1405,east,0.22462614734299519
1141,hot,0.22401741053478086
953,nail,0.22386990950226246
499,salt,0.2237700252757353
1181,large,0.22335169875424685
318,root,0.22320919475231848
979,nitre,0.22303761194029853
617,specimen,0.22267820512820513
1382,common,0.22248884992987375
1197,ethyl,0.22227986942328617
351,rock,0.2221472906403941
63,infusion,0.22193210031347965
1388,cask,0.22102363013698634
